incident_id,district_id
18022313,18
18022315,4
18022360,15
18022362,24
18022397,37
18022396,3
18022413,34
18022422,0
18022431,2
18022433,38
18022438,37
18022449,31
18022459,14
18022462,35
18022463,8
18022473,25
18022467,28
18022505,31
18022522,10
18022526,14
18022535,11
18022543,0
18022554,33
18022556,5
18022576,4
18022581,16
18022594,29
18022602,34
18022593,12
18022601,14
18022600,36
18026641,5
18026657,23
18026660,25
18026664,18
18026676,12
18026686,13
18026685,4
18026707,19
18026716,38
18026721,3
18026731,1
18026753,29
18026758,16
18026765,15
18026774,6
18026777,4
18026785,10
18026786,31
18026794,3
18026810,22
18026801,6
18026809,22
18026818,32
18026824,23
18026842,10
18026846,37
18026870,2
18026876,9
18026883,14
18026885,0
18026913,16
18027044,25
18026966,34
18026917,34
18026919,12
18026923,9
18026925,13
18026951,5
18026956,30
18026934,10
18026961,37
18026969,14
18026977,16
18026980,16
18027020,14
18027028,14
18027025,25
18027030,10
18027038,36
18027049,38
18027050,23
18027080,38
18027090,5
18027123,32
18027126,24
18027134,6
18027136,4
18027135,19
18027152,36
18027156,35
18027164,18
18027162,33
18027174,24
18027182,22
18027180,22
18027185,10
18027193,24
18027190,37
18027192,12
18027206,4
18027213,37
18027194,25
18027243,2
18027284,16
18027255,33
18027263,16
18027267,24
18027271,18
18027279,5
18027290,18
18027282,15
18027298,16
18027295,12
18027306,18
18027313,31
18027315,19
18027319,32
18027325,13
18027328,37
18027351,22
18027359,34
18027392,19
18027519,4
18027407,31
18027418,16
18027421,5
18022611,9
18031048,24
18031068,16
18031125,29
18031128,5
18031084,15
18031091,15
18031095,6
18031090,5
18031097,23
18031104,28
18031111,37
18031144,14
18031153,4
18031164,10
18031170,24
18031181,10
18031176,19
18031190,30
18031210,38
18031224,29
18031230,18
18031236,4
18031253,32
18031258,23
18031262,0
18031266,18
18031277,30
18031278,19
18031321,0
18031314,8
18031328,32
18031369,28
18031370,37
18031371,3
18031372,13
18031373,25
18031375,3
18031390,22
18031397,10
18031399,29
18031401,5
18031427,19
18031432,0
18031441,4
18031449,16
18031460,33
18031459,0
18031468,29
18031474,10
18031489,4
18031487,6
18031505,5
18031523,14
18031521,19
18031528,5
18031536,15
18031537,13
18031546,35
18031554,36
18031588,35
18031563,33
18031597,14
18031630,17
18031635,36
18031644,0
18031647,34
18031649,19
18031648,30
18031655,36
18031662,33
18031666,9
18031669,18
18031676,1
18031687,31
18031698,10
18031700,14
18031701,14
18031767,19
18031770,18
18031787,12
18031794,10
18031793,27
18031796,10
18031802,36
18031804,35
18031817,14
18031823,4
18031828,19
18031824,24
18031831,33
18031839,37
18031848,33
18031854,9
18032011,15
18032029,0
18032025,5
18032034,4
18027427,3
18027440,36
18027441,0
18027452,18
18027451,16
18027455,4
18027465,25
18027466,30
18027474,13
18027471,23
18027482,14
18027503,8
18027516,31
18027513,27
18027534,0
18027540,3
18027537,22
18027536,4
18027545,37
18027551,29
18027634,9
18027558,31
18027563,37
18027564,24
18027569,28
18027567,24
18027571,2
18027576,9
18027587,33
18027594,23
18027604,19
18027616,8
18027618,8
18027652,34
18027645,0
18027646,37
18027648,33
18027685,35
18027699,4
18027714,37
18027715,24
18027729,25
18027731,36
18027736,35
18027735,8
18027742,13
18027749,37
18027748,5
18027750,33
18027777,19
18027781,37
18027787,15
18027801,5
18027814,4
18027815,33
18027822,11
18027824,29
18027826,0
18027835,22
18027847,16
18027868,15
18027886,35
18027893,10
18027891,11
18027898,37
18027916,36
18027931,12
18027948,35
18027939,12
18027935,15
18027933,12
18027949,29
18027998,25
18028002,30
18028015,12
18028389,3
18028036,10
18028043,32
18028052,0
18028090,30
18028111,15
18028131,12
18028134,6
18028135,30
18028140,11
18028149,9
18028154,36
18028165,9
18028179,0
18028268,14
18028191,14
18028193,34
18028195,34
18028209,16
18028204,5
18028216,5
18028224,13
18036348,10
18036347,30
18036387,33
18036402,27
18036404,15
18036408,32
18036411,33
18036417,30
18036428,17
18036437,6
18036471,33
18036490,36
18036496,6
18032038,29
18032037,17
18032049,32
18032060,8
18032080,5
18032081,34
18032085,24
18032105,22
18032102,34
18032103,10
18032117,16
18032116,5
18032118,12
18032121,5
18032120,16
18028230,14
18028236,25
18028244,30
18028249,0
18028264,0
18028265,32
18028276,0
18028278,6
18028282,30
18028281,32
18028283,6
18028293,33
18028303,9
18028325,24
18028324,38
18028323,24
18028322,15
18028333,15
18028349,38
18028359,28
18028364,34
18028366,5
18028374,22
18028376,22
18028379,9
18028381,18
18028392,4
18028393,32
18028411,33
18028414,5
18028427,0
18028424,33
18028442,25
18028432,5
18028439,13
18028446,19
18028475,35
18028473,32
18028481,31
18028482,36
18028495,3
18028627,13
18028509,0
18028535,36
18028537,11
18028546,12
18028551,9
18028559,16
18028565,19
18028578,22
18028592,5
18028601,6
18028600,29
18028628,14
18028630,34
18028620,5
18028638,30
18028649,5
18028651,11
18028657,6
18028664,18
18028662,24
18028665,19
18028675,18
18028679,0
18028688,30
18028694,16
18028709,5
18028708,17
18028716,0
18028726,10
18028738,38
18028732,24
18028740,6
18028746,32
18028759,32
18028760,38
18028766,19
18028781,18
18028938,10
18028784,30
18028789,25
18028797,3
18028794,32
18028811,34
18028826,15
18028842,24
18028832,32
18028849,0
18028855,4
18028879,15
18028922,2
18028925,34
18028926,5
18028936,23
18028949,22
18036500,6
18036502,34
18036531,14
18036534,12
18036532,33
18036550,5
18036557,4
18036564,37
18036589,12
18036600,16
18036601,30
18036602,35
18036613,0
18036612,9
18036619,1
18036627,33
18036642,30
18036658,16
18036657,10
18036659,14
18036667,8
18036688,8
18036698,30
18036702,18
18036697,24
18036704,8
18036712,25
18036718,14
18036713,19
18036728,5
18036733,32
18036739,32
18036742,5
18036753,23
18036760,37
18036764,14
18036768,19
18036774,5
18036785,32
18036808,36
18036835,12
18036839,29
18036862,34
18036869,35
18036873,0
18036885,34
18036893,27
18036901,23
18036899,1
18036907,36
18036915,31
18036914,0
18036931,19
18036964,37
18036973,14
18036977,11
18036982,33
18036986,15
18037003,1
18037016,31
18037031,0
18037039,0
18037072,12
18037068,11
18037091,30
18037093,36
18037094,18
18037113,0
18037117,32
18037121,22
18037124,3
18037127,0
18037168,30
18037165,14
18037166,9
18037174,19
18037186,13
18037187,35
18037196,32
18037197,6
18037217,17
18037221,24
18037223,19
18037243,33
18037264,18
18037323,34
18037331,30
18037342,22
18037346,8
18037360,27
18037357,32
18037377,34
18037381,14
18037385,5
18037403,14
18037439,38
18037444,37
18028962,11
18028966,10
18028983,4
18028995,36
18028996,22
18029001,11
18029022,1
18029047,6
18029049,35
18029059,0
18029070,32
18029074,18
18029078,9
18029088,22
18029100,22
18029097,25
18029103,36
18029110,6
18029115,22
18029125,38
18029134,15
18029140,4
18029151,4
18029160,32
18029186,33
18029225,6
18029164,14
18029170,34
18029171,14
18029173,33
18029181,32
18029185,32
18029208,3
18029224,35
18029232,5
18029231,35
18029242,37
18029245,33
18029261,23
18029262,4
18029267,0
18029265,5
18029287,32
18029292,1
18029304,19
18024167,15
18024168,18
18024193,19
18024197,3
18024202,2
18024209,17
18024221,6
18024225,35
18024235,4
18024236,15
18024241,38
18024252,36
18024277,6
18024285,3
18024283,37
18024294,25
18024305,33
18024310,3
18024315,11
18024322,34
18024321,15
18024330,19
18024329,10
18024334,34
18024336,19
18024344,0
18024354,4
18024359,0
18024366,31
18024372,32
18024401,24
18024411,5
18024439,6
18024441,37
18024443,33
18024445,13
18024452,37
18024471,19
18024474,24
18024480,15
18024485,33
18024516,29
18024517,31
18024520,10
18024523,23
18024529,19
18024544,6
18024542,14
18024546,15
18037443,34
18037471,30
18037468,10
18037482,10
18037492,35
18037490,5
18037517,12
18037531,1
18037544,6
18037542,22
18037557,35
18037587,30
18037600,16
18037613,35
18037629,34
18033741,6
18033754,17
18033775,5
18033783,5
18033795,25
18033802,0
18033806,37
18033829,36
18033834,31
18034031,11
18033925,5
18033868,1
18033936,13
18033922,24
18033863,14
18033890,3
18033900,17
18033914,6
18033878,30
18033935,34
18033960,35
18033951,16
18033954,13
18033964,34
18024562,6
18024559,35
18024563,5
18024580,14
18024579,10
18024590,36
18024610,35
18024646,16
18024680,5
18024687,29
18024696,3
18024719,27
18024728,34
18024731,11
18024742,12
18024737,5
18024743,30
18024748,28
18024750,3
18024774,16
18024775,37
18024783,36
18024789,6
18024792,12
18024800,12
18024807,19
18024814,34
18024820,18
18024819,6
18024824,15
18024831,12
18024839,2
18024844,12
18024865,10
18024860,4
18024873,14
18024889,14
18024894,0
18024899,1
18024897,22
18024902,23
18024910,32
18024915,25
18024924,35
18024974,4
18024970,36
18024982,27
18024984,32
18024998,1
18025004,4
18025026,24
18025050,19
18025052,3
18025063,32
18025071,10
18025073,11
18025081,5
18025088,30
18025090,8
18025111,18
18025104,8
18025103,12
18025117,17
18025116,6
18025132,3
18025153,0
18025161,1
18025217,29
18025232,12
18025242,17
18025244,31
18025251,15
18025249,32
18025257,6
18025260,15
18025264,29
18025268,6
18025279,32
18025284,22
18025283,0
18025293,36
18025288,14
18025294,31
18025292,0
18025295,5
18025300,3
18025303,18
18025308,2
18025312,31
18025311,38
18025313,29
18025323,4
18025332,17
18025331,3
18025333,9
18033970,3
18033978,13
18033986,10
18034109,6
18034024,32
18033985,38
18033996,5
18034003,34
18034012,24
18034033,32
18034032,2
18034038,19
18034045,29
18034041,15
18034061,0
18034081,14
18034117,5
18034132,19
18034155,30
18034198,33
18034209,34
18034220,14
18034219,18
18034229,8
18034244,32
18034253,3
18034257,5
18034264,35
18034266,0
18034497,8
18034287,18
18034318,33
18034342,25
18034333,15
18034338,34
18034341,37
18034360,17
18034383,30
18035007,0
18034397,8
18034405,19
18034409,5
18034430,14
18034446,12
18034441,23
18034449,8
18034510,0
18034469,36
18034472,30
18034483,25
18034504,36
18034506,22
18034508,6
18034514,6
18034533,22
18034527,35
18034530,3
18034535,18
18034550,15
18034567,24
18034599,19
18034603,8
18034619,38
18034640,38
18034641,1
18034659,30
18034654,6
18034655,10
18034666,32
18034685,22
18034688,31
18034686,24
18034687,8
18034700,32
18034698,30
18034716,18
18034715,25
18034734,0
18034732,36
18034737,30
18034744,24
18034751,29
18034770,0
18034772,18
18034777,35
18034792,37
18034805,32
18034809,11
18034822,12
18034820,30
18034826,12
18034831,8
18026273,32
18026276,12
18026283,3
18026306,36
18026315,33
18026320,10
18026329,14
18026333,33
18026343,37
18026350,22
18026356,31
18026369,31
18026394,1
18026408,34
18026406,28
18026428,0
18026425,10
18026432,37
18026444,18
18026436,13
18026473,37
18026483,38
18026470,10
18026486,9
18026490,6
18026495,0
18026568,35
18026583,36
18026501,35
18026506,37
18026507,18
18026518,10
18026526,34
18026537,0
18026535,4
18026536,10
18026553,28
18026555,13
18026580,24
18026579,14
18026581,29
18026586,5
18026590,30
18026594,10
18026602,15
18026612,15
18026618,10
18026622,35
18026626,5
18026629,22
18026710,36
18026636,5
18026640,5
18026643,25
18026646,8
18026650,4
18026655,35
18026668,0
18026674,31
18026675,36
18026677,12
18026683,12
18026689,31
18026691,38
18026717,32
18026741,30
18026895,10
18026780,10
18026781,10
18025334,34
18025336,10
18025340,35
18025338,36
18025345,36
18025350,4
18025355,36
18025366,12
18025367,31
18025368,13
18025385,13
18025388,12
18025398,33
18025396,0
18025403,37
18025405,9
18025415,10
18025424,9
18025429,19
18025450,28
18025487,38
18025493,33
18025505,25
18025513,33
18025522,4
18025533,1
18025540,22
18025538,18
18025552,14
18025568,19
18025574,34
18025575,30
18025580,25
18025595,27
18025597,6
18025601,1
18025602,27
18025611,27
18025609,4
18025648,10
18025656,29
18025658,2
18025666,10
18025676,5
18025679,17
18025687,10
18025695,22
18025696,5
18025702,37
18021062,19
18021071,17
18021384,3
18021081,6
18021087,10
18021113,19
18021112,18
18021115,34
18021127,31
18021136,33
18021145,11
18021139,9
18021141,2
18021157,38
18021174,0
18021180,4
18021200,38
18021242,35
18021289,16
18021290,37
18021306,12
18021316,31
18021315,3
18021320,34
18021326,32
18021332,27
18021562,17
18021346,5
18021344,15
18021355,1
18021383,38
18021376,3
18021432,29
18021468,31
18021475,16
18021487,17
18021502,8
18021507,5
18021509,31
18021516,4
18021543,13
18021555,34
18021591,33
18021592,5
18021597,15
18021601,18
18035200,16
18034837,6
18034841,6
18034850,25
18034854,30
18034865,14
18034858,0
18034875,11
18034879,0
18034894,10
18034907,22
18034909,11
18034912,2
18034916,11
18034921,12
18034951,34
18034954,10
18034961,10
18034964,35
18035065,30
18034969,18
18034973,29
18034975,12
18034979,15
18034981,32
18034983,2
18034984,32
18034985,5
18034993,36
18035000,37
18034998,2
18035027,31
18035025,3
18035035,3
18035045,10
18035058,5
18035057,8
18035062,8
18035066,0
18035091,19
18035125,19
18035117,38
18035128,15
18035192,32
18035140,32
18035148,32
18035151,13
18035152,36
18035158,29
18035167,5
18035169,0
18035176,35
18035186,36
18035194,36
18035205,25
18035213,25
18035223,37
18035237,36
18035247,13
18035239,32
18035240,36
18035251,12
18032143,35
18032148,10
18032188,11
18032190,37
18032199,19
18032192,5
18032204,0
18032219,30
18032241,16
18032246,29
18032242,1
18032248,1
18032258,22
18032277,17
18032283,38
18032301,2
18032330,13
18032327,31
18032355,9
18032383,34
18032384,1
18032389,23
18032408,3
18032418,38
18032420,29
18032421,14
18032430,3
18026792,12
18026802,1
18026811,25
18026814,17
18026834,19
18026839,6
18026843,34
18026858,1
18026841,9
18026848,5
18026899,24
18026901,33
18026911,4
18026916,3
18026924,10
18026927,24
18026932,10
18026933,25
18026941,36
18026949,8
18026953,0
18026948,9
18026965,32
18026968,4
18026983,0
18026979,24
18026986,25
18026987,14
18026996,36
18027000,14
18027016,37
18027018,31
18027010,4
18027082,34
18027087,6
18027086,33
18027093,5
18027104,16
18027108,18
18027113,3
18027124,10
18027140,6
18027150,13
18027147,33
18027153,13
18027160,13
18027177,3
18027179,23
18027197,6
18027200,18
18027205,4
18027212,37
18027221,31
18027236,37
18027240,8
18027239,33
18027241,37
18027248,34
18027260,18
18027259,34
18027268,31
18027270,18
18027278,10
18027283,17
18027291,18
18027308,17
18027314,6
18027321,0
18027323,1
18027334,5
18027335,12
18027365,8
18027366,29
18027414,37
18027419,33
18027448,10
18027445,10
18027454,10
18027488,23
18027501,4
18027494,18
18027523,31
18027526,34
18027528,22
18027532,19
18027556,5
18027608,14
18027562,0
18027570,9
18027574,5
18027588,12
18027584,2
18027591,32
18027600,10
18027601,19
18027607,9
18027643,22
18027637,34
18021602,5
18021607,11
18021617,10
18021619,6
18021627,10
18021626,31
18021644,9
18021653,18
18021670,2
18021669,6
18021701,23
18021710,36
18021716,30
18021869,12
18021730,34
18021729,6
18021735,33
18021737,6
18021736,10
18021741,29
18021745,12
18021751,12
18021754,38
18021759,32
18021777,15
18021791,30
18021789,29
18021793,10
18021799,17
18021808,19
18021905,30
18021818,31
18021820,1
18021826,5
18021831,38
18021839,0
18021848,30
18021861,15
18021860,24
18021875,38
18021881,15
18021872,0
18021885,32
18021889,14
18021887,29
18021895,36
18021900,32
18021902,4
18021910,12
18021915,3
18021948,12
18021944,32
18021959,12
18021972,18
18022427,3
18021985,38
18022024,34
18022032,28
18022028,10
18022045,38
18022055,4
18022073,11
18022070,32
18022077,4
18022133,28
18022131,15
18022135,34
18022138,12
18022139,17
18022137,12
18022144,24
18022143,36
18022149,8
18022159,28
18022162,34
18022175,19
18022177,6
18022182,19
18022185,19
18022197,13
18022202,0
18022208,25
18022206,4
18022209,33
18022220,37
18022318,34
18022228,13
18022229,25
18022234,0
18022235,29
18022247,34
18022255,35
18022259,31
18022267,13
18022279,13
18022300,23
18022310,34
18022311,27
18032435,0
18032442,34
18032444,15
18032447,10
18032450,17
18032453,17
18032467,38
18032468,4
18032485,10
18032508,34
18032516,1
18032487,4
18032532,34
18032539,36
18032545,18
18032550,36
18032548,18
18032563,33
18032590,3
18032610,35
18032609,18
18032627,18
18032622,28
18032637,14
18032638,18
18032646,32
18032652,19
18032681,33
18032680,24
18032690,5
18032696,5
18032698,6
18032706,31
18032712,10
18032716,14
18032723,15
18032739,10
18032745,10
18032781,36
18032786,14
18032789,36
18032799,19
18032800,28
18032804,30
18032808,25
18032819,5
18032827,17
18032831,17
18032838,33
18032857,4
18032858,18
18032882,31
18032905,15
18032908,9
18032935,25
18032912,12
18032929,9
18032944,31
18032952,1
18032962,36
18032999,33
18033009,14
18033023,0
18033028,31
18033030,5
18033037,15
18033034,37
18033039,5
18033040,15
18033168,18
18033080,32
18033090,35
18033084,30
18033093,17
18033099,25
18033109,11
18033125,18
18033120,18
18033123,29
18033141,35
18033170,10
18033180,32
18033184,15
18033217,38
18033232,22
18033244,6
18033256,1
18033294,5
18033295,31
18033308,25
18033332,0
18033333,14
18033352,23
18033350,23
18033362,13
18033372,33
18033380,24
18033379,24
18027651,22
18027656,2
18027679,8
18027704,9
18027696,9
18027697,35
18027710,35
18027717,34
18027718,30
18027725,30
18027730,37
18027737,18
18027755,33
18027756,22
18027752,37
18027763,12
18027798,11
18027804,10
18027809,12
18027831,36
18027839,22
18027840,4
18027843,27
18027845,17
18027867,36
18027875,15
18027881,30
18027883,37
18028257,18
18027930,34
18027896,35
18027900,25
18027905,37
18027908,32
18027912,12
18027910,37
18027909,6
18027924,27
18027922,31
18027927,18
18027929,17
18027944,18
18027943,30
18027960,24
18027974,14
18027990,17
18027992,15
18028000,31
18028018,30
18028024,10
18028088,3
18028035,5
18028037,31
18028044,36
18028055,19
18028070,9
18028075,23
18028106,34
18028107,12
18028122,35
18028133,29
18028139,19
18028161,24
18028168,0
18028172,14
18028173,18
18028241,6
18028421,32
18028194,31
18028197,12
18028199,12
18028215,32
18028218,14
18028221,32
18028227,18
18028233,30
18028231,25
18028246,33
18028242,25
18028247,19
18028243,13
18028248,9
18028251,36
18028256,6
18028250,29
18028270,14
18028284,22
18028299,37
18028309,32
18028312,15
